0xAA, 0x00, 0xF3, 0x5C, 0x24, 0x4D, 0x53, 0x54, 0x52, 0x01, 0x00, 0x00, 0x00, 
0x37, 0x00, 0x00, 0x00, 0x44, 0xC9, 0xCD, 0x20, 0x7E, 0xDD, 0xC2, 0xB6, 0xC0, 0x71, 0x00, 0x00, 
0x22, 0xD1, 0x10, 0x2A, 0x08, 0xD3, 0x70, 0xB4, 0x10, 0x3A, 0x78, 0xC9, 0x78, 0xC0, 0x10, 0x3A, 
0xFB, 0xD2, 0x70, 0xBC, 0x10, 0x32, 0x38, 0xD0, 0x04, 0x2A, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 
0xAA, 0x00, 0xF3, 0x8A, 0x24, 0x2C, 0xD3, 0x08, 0x2A, 0x05, 0xD3, 0x0C, 0x2A, 0x24, 0xBF, 0x08, 
0xC9, 0x08, 0xC0, 0x08, 0xC9, 0x08, 0xC0, 0x08, 0xC9, 0x08, 0xC0, 0x92, 0x07, 0x2A, 0xD0, 0x92, 
0x0F, 0x22, 0xE0, 0x0B, 0x78, 0x03, 0x70, 0x49, 0x1C, 0x40, 0x1C, 0x52, 0x1E, 0x22, 0xD0, 0x8B, 
0x07, 0xF7, 0xD1, 0xC3, 0x07, 0x14, 0xD1, 0x83, 0x07, 0xD8, 0xD0, 0x12, 0x1F, 0x12, 0xD3, 0x08, 
0xC9, 0x03, 0x80, 0x1B, 0x0C, 0x43, 0x80, 0x00, 0x1D, 0x12, 0x1F, 0xF8, 0xD2, 0x0A, 0xE0, 0x08, 
0xC9, 0x03, 0x70, 0x1B, 0x0A, 0x43, 0x70, 0x1B, 0x0A, 0x83, 0x70, 0x1B, 0x0A, 0xC3, 0x70, 0x00, 
0x1D, 0x12, 0x1F, 0xF4, 0xD2, 0x12, 0x1D, 0x05, 0xD0, 0x0B, 0x78, 0x03, 0x70, 0x49, 0x1C, 0x40, 
0x1C, 0x52, 0x1E, 0xF9, 0xD1, 0x60, 0x46, 0x70, 0x47, 0x00, 0x00, 0x00, 0x00, 0x25, 0x49, 0x00, 
0x20, 0xF8, 0xB5, 0x50, 0xF8, 0xF8, 0x2C, 0x0C, 0x68, 0x42, 0xF0, 0x2D, 0x42, 0x14, 0xF0, 0x1F, 
0x0F, 0x40, 0xF8, 0xF8, 0x2C, 0x22, 0xF0, 0x7F, 0x42, 0x40, 0xF8, 0xF8, 0x2C, 0x1A, 0xBF, 0x67, 
0x09, 0x7F, 0x1C, 0x67, 0x09, 0xBF, 0xB1, 0x19, 0x4B, 0x84, 0x46, 0x17, 0x4A, 0x15, 0x49, 0x1B, 
0x68, 0x15, 0x68, 0x4F, 0xF0, 0xFF, 0x32, 0x4F, 0xEA, 0x08, 0x08, 0xC0, 0x46, 0x41, 0xF8, 0x04, 
0xCF, 0x53, 0xF8, 0x04, 0x6B, 0x55, 0xF8, 0x04, 0x0B, 0x0A, 0x63, 0x7F, 0x1E, 0x0A, 0x65, 0x0A, 
0x61, 0x08, 0x62, 0x0E, 0x64, 0xF2, 0xD1, 0x02, 0x2C, 0x12, 0xD9, 0x0D, 0x4E, 0x02, 0x25, 0x4F, 
0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0xC0, 0x46, 0x7F, 0x2D, 0x04, 
0xD0, 0x30, 0x68, 0x29, 0x5C, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0x1F, 0x24, 
0x28, 0x46, 0x00, 0xF0, 0x11, 0xF8, 0x6D, 0x1C, 0xA5, 0x42, 0xF5, 0xD3, 0xF8, 0xBD, 0xC0, 0x46, 
0x0C, 0xFE, 0xFF, 0xFF, 0x14, 0x6D, 0x00, 0x00, 0x24, 0x6D, 0x00, 0x00, 0x10, 0x6D, 0x00, 0x00, 
0x0C, 0x6D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xB0, 0xB5, 0x0D, 0x46, 0x04, 0x46, 0x1F, 0x49, 
0x1D, 0x48, 0x0A, 0x68, 0x00, 0x68, 0x51, 0x09, 0x2F, 0xD3, 0x1D, 0x49, 0x43, 0x09, 0x09, 0x68, 
0x02, 0xD2, 0x0B, 0x88, 0x5B, 0x09, 0x28, 0xD3, 0x1A, 0x4B, 0x4F, 0xF6, 0xEF, 0x77, 0x1B, 0x68, 
0x13, 0xB1, 0x1F, 0x40, 0x14, 0xD0, 0x00, 0xE0, 0x08, 0x27, 0x3A, 0x42, 0x1D, 0xD0, 0x00, 0x2B, 
0x1A, 0xBF, 0x4F, 0xF6, 0xEF, 0x72, 0x1A, 0x40, 0x08, 0x22, 0x10, 0x42, 0x08, 0xD1, 0x00, 0x2B, 
0x1A, 0xBF, 0x4F, 0xF6, 0xEF, 0x70, 0x18, 0x40, 0x08, 0x20, 0x09, 0x88, 0x08, 0x42, 0x0C, 0xD0, 
0x7F, 0x2C, 0x03, 0xD0, 0x0C, 0x48, 0x00, 0x68, 0xA0, 0x42, 0x06, 0xD8, 0x0B, 0x48, 0x00, 0x88, 
0x00, 0x21, 0x40, 0xF2, 0xFF, 0x22, 0x00, 0xF0, 0xE7, 0xFE, 0x09, 0x48, 0x84, 0xF0, 0x03, 0x04, 
0x94, 0x30, 0x05, 0x55, 0xB0, 0xBD, 0xC0, 0x46, 0xF4, 0x6C, 0x00, 0x00, 0xF8, 0x6C, 0x00, 0x00, 
0xFC, 0x6C, 0x00, 0x00, 0xD4, 0x6C, 0x00, 0x00, 0x0C, 0x6D, 0x00, 0x00, 0xFC, 0x6E, 0x00, 0x00, 
0xEC, 0xFD, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xF8, 0xB5, 0x22, 0x4B, 0x04, 0x46, 0x1F, 0x4D, 
0x1F, 0x48, 0x1E, 0x68, 0x93, 0x69, 0xA1, 0x81, 0x2D, 0x68, 0x71, 0x09, 0xA3, 0x60, 0x00, 0x68, 
0x25, 0x44, 0x2A, 0xD3, 0x1C, 0x49, 0x43, 0x09, 0x09, 0x68, 0x02, 0xD2, 0x0B, 0x88, 0x5B, 0x09, 
0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0x58, 0x24, 0x23, 0xD3, 0x1A, 0x4B, 0x4F, 
0xF6, 0xEF, 0x77, 0x1B, 0x68, 0x13, 0xB1, 0x1F, 0x40, 0x14, 0xD0, 0x00, 0xE0, 0x08, 0x27, 0x3E, 
0x42, 0x18, 0xD0, 0x00, 0x2B, 0x1A, 0xBF, 0x4F, 0xF6, 0xEF, 0x76, 0x1E, 0x40, 0x08, 0x26, 0x30, 
0x42, 0x08, 0xD1, 0x00, 0x2B, 0x1A, 0xBF, 0x4F, 0xF6, 0xEF, 0x70, 0x18, 0x40, 0x08, 0x20, 0x09, 
0x88, 0x08, 0x42, 0x07, 0xD0, 0x10, 0x69, 0x28, 0xB1, 0x0C, 0x48, 0x00, 0x88, 0x00, 0x21, 0x59, 
0x22, 0x00, 0xF0, 0x97, 0xFE, 0x28, 0x46, 0x00, 0x21, 0x01, 0xF0, 0x07, 0xFD, 0x01, 0x27, 0x67, 
0x60, 0x00, 0x20, 0x20, 0x60, 0xF8, 0xBD, 0xB0, 0x6D, 0x00, 0x00, 0xBC, 0x6D, 0x00, 0x00, 0xC0, 
0x6D, 0x00, 0x00, 0xC4, 0x6D, 0x00, 0x00, 0xA4, 0x6D, 0x00, 0x00, 0x0A, 0x6F, 0x00, 0x00, 0x10, 
0x40, 0x2D, 0xE9, 0x74, 0x15, 0x03, 0xE3, 0x01, 0x18, 0x40, 0xE3, 0x00, 0x40, 0x91, 0xE5, 0x00, 
0x00, 0x54, 0xE3, 0x03, 0x00, 0x00, 0x1A, 0x00, 0xD0, 0x81, 0xE5, 0x78, 0xD5, 0x03, 0xE3, 0x01, 
0xD8, 0x40, 0xE3, 0x00, 0xD0, 0x9D, 0xE5, 0x30, 0xFF, 0x2F, 0xE1, 0x00, 0x00, 0x54, 0xE3, 0x03, 
0x00, 0x00, 0x1A, 0x74, 0x15, 0x03, 0xE3, 0x01, 0x18, 0x40, 0xE3, 0x00, 0xD0, 0x91, 0xE5, 0x00, 
0x40, 0x81, 0xE5, 0x10, 0x40, 0xBD, 0xE8, 0x1E, 0xFF, 0x2F, 0xE1, 0x10, 0x40, 0x2D, 0xE9, 0x74, 
0x25, 0x03, 0xE3, 0x01, 0x28, 0x40, 0xE3, 0x00, 0x40, 0x92, 0xE5, 0x00, 0x00, 0x54, 0xE3, 0x03, 
0x00, 0x00, 0x1A, 0x00, 0xD0, 0x82, 0xE5, 0x78, 0xD5, 0x03, 0xE3, 0x01, 0xD8, 0x40, 0xE3, 0x00, 
0xD0, 0x9D, 0xE5, 0x31, 0xFF, 0x2F, 0xE1, 0x00, 0x00, 0x54, 0xE3, 0xAA, 0x00, 0x03, 0x23, 0x23, 
0xCC, 0xAA, 0x00, 0xF3, 0xFF, 0x24, 0x03, 0x00, 0x00, 0x1A, 0x74, 0x25, 0x03, 0xE3, 0x01, 0x28, 
0x40, 0xE3, 0x00, 0xD0, 0x92, 0xE5, 0x00, 0x40, 0x82, 0xE5, 0x10, 0x40, 0xBD, 0xE8, 0x1E, 0xFF, 
0x2F, 0xE1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF8, 0xB5, 
0x23, 0x4C, 0x1F, 0x49, 0x83, 0x6B, 0x22, 0x68, 0x09, 0x88, 0x01, 0x29, 0x53, 0xF8, 0x22, 0x30, 
0x1F, 0x46, 0x21, 0xD1, 0x1F, 0x4D, 0x01, 0x21, 0x2E, 0x88, 0x29, 0x80, 0x3B, 0xB9, 0xDE, 0xB9, 
0x72, 0xB6, 0x28, 0x89, 0x01, 0x28, 0x12, 0xD0, 0x13, 0xE0, 0x4F, 0xEA, 0x08, 0x08, 0x7A, 0x68, 
0x39, 0x68, 0x11, 0x60, 0x3A, 0x68, 0x7B, 0x68, 0x21, 0x68, 0x53, 0x60, 0x80, 0x6B, 0x00, 0x23, 
0x40, 0xF8, 0x21, 0x30, 0x46, 0xB9, 0x72, 0xB6, 0x28, 0x89, 0x01, 0x28, 0x01, 0xD1, 0xFE, 0xF7, 
0x66, 0xFA, 0x00, 0x20, 0x28, 0x80, 0x62, 0xB6, 0x61, 0x6B, 0xB9, 0x42, 0x06, 0xD8, 0xA2, 0x6F, 
0x50, 0x01, 0xA0, 0xEB, 0x82, 0x00, 0x40, 0x18, 0xB8, 0x42, 0x08, 0xD8, 0x06, 0x48, 0x00, 0x68, 
0x39, 0x46, 0x08, 0xB9, 0x05, 0x48, 0x00, 0x68, 0x1C, 0x22, 0xFE, 0xF7, 0xE2, 0xFC, 0xF8, 0xBD, 
0xC0, 0x46, 0x1A, 0x6F, 0x00, 0x00, 0x0C, 0x6E, 0x00, 0x00, 0xBC, 0x6E, 0x00, 0x00, 0x3C, 0x33, 
0x01, 0x08, 0xB0, 0x34, 0x01, 0x08, 0x04, 0xE0, 0x4E, 0xE2, 0x1F, 0x05, 0x4D, 0xF9, 0x1F, 0x00, 
0x02, 0xF1, 0x08, 0xD0, 0x4D, 0xE2, 0x3F, 0x50, 0x2D, 0xE9, 0x20, 0x50, 0x9D, 0xE5, 0x10, 0x0B, 
0x2D, 0xED, 0x10, 0x1A, 0xF8, 0xEE, 0x10, 0x2A, 0xF1, 0xEE, 0x06, 0x00, 0x2D, 0xE9, 0x0D, 0x40, 
0xA0, 0xE1, 0x07, 0xD0, 0xCD, 0xE3, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0x09, 
0x24, 0x1C, 0x1D, 0x06, 0xE3, 0x00, 0x10, 0x40, 0xE3, 0x00, 0x10, 0x91, 0xE5, 0x00, 0x00, 0x51, 
0xE3, 0x31, 0xFF, 0x2F, 0x11, 0x03, 0x00, 0x2D, 0xE9, 0x31, 0x15, 0x01, 0xE3, 0x00, 0x10, 0x40, 
0xE3, 0x05, 0x00, 0xA0, 0xE1, 0x68, 0x25, 0x04, 0xE3, 0x00, 0x20, 0x40, 0xE3, 0x32, 0xFF, 0x2F, 
0xE1, 0x03, 0x00, 0xBD, 0xE8, 0x20, 0x1D, 0x06, 0xE3, 0x00, 0x10, 0x40, 0xE3, 0x00, 0x10, 0x91, 
0xE5, 0x00, 0x00, 0x51, 0xE3, 0x31, 0xFF, 0x2F, 0x11, 0x04, 0xD0, 0xA0, 0xE1, 0x06, 0x00, 0xBD, 
0xE8, 0x10, 0x1A, 0xE8, 0xEE, 0x10, 0x2A, 0xE1, 0xEE, 0x10, 0x0B, 0xBD, 0xEC, 0x3F, 0x50, 0xBD, 
0xE8, 0x00, 0x0A, 0xBD, 0xF8, 0xB0, 0xB5, 0x00, 0x21, 0x1E, 0x4C, 0xAD, 0xF1, 0x18, 0x0D, 0x4F, 
0xF4, 0xCA, 0x72, 0x20, 0x46, 0x00, 0xF0, 0x62, 0xFA, 0x68, 0x46, 0x01, 0xF0, 0x50, 0xFF, 0x1C, 
0x4D, 0x12, 0xA1, 0x00, 0x91, 0x28, 0x79, 0x18, 0x49, 0x6A, 0x46, 0x00, 0xF0, 0x95, 0xF9, 0x60, 
0x60, 0x68, 0x46, 0x01, 0xF0, 0x44, 0xFF, 0x10, 0xA1, 0x00, 0x91, 0x68, 0x79, 0x13, 0x49, 0x6A, 
0x46, 0x00, 0xF0, 0x8A, 0xF9, 0x29, 0x68, 0x02, 0x46, 0x01, 0x20, 0x08, 0x60, 0x4F, 0xF0, 0xFF, 
0x35, 0x4D, 0x61, 0x14, 0x31, 0x00, 0x23, 0xA2, 0x60, 0x06, 0x27, 0x41, 0xF8, 0x20, 0x3F, 0x7F, 
0x1E, 0x8B, 0x60, 0x4B, 0x61, 0xF9, 0xD1, 0x20, 0x70, 0x06, 0xB0, 0xB0, 0xBD, 0x47, 0x50, 0x49, 
0x4F, 0x5F, 0x48, 0x69, 0x67, 0x68, 0x00, 0xC0, 0x46, 0x47, 0x50, 0x49, 0x4F, 0x5F, 0x4C, 0x6F, 
0x77, 0x00, 0xC0, 0x46, 0xC0, 0x20, 0x2C, 0x01, 0x08, 0x2D, 0x5E, 0x00, 0x00, 0x59, 0x5E, 0x00, 
0x00, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0x9F, 0x24, 0x54, 0x37, 0x01, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x7F, 0xB5, 0x22, 0x4A, 0x04, 0x6C, 0xC3, 0x68, 0x56, 0x68, 0x65, 0x68, 
0x04, 0x60, 0x33, 0x43, 0x45, 0x60, 0x28, 0x60, 0x60, 0x60, 0x53, 0x60, 0x01, 0x23, 0x13, 0x81, 
0x43, 0x61, 0x81, 0xF3, 0x00, 0x89, 0x13, 0x4A, 0x11, 0x49, 0x12, 0x88, 0x09, 0x68, 0x01, 0x2A, 
0x1A, 0xD1, 0x11, 0x4A, 0x12, 0x68, 0x11, 0x42, 0x16, 0xD0, 0x10, 0x4A, 0x12, 0x68, 0x11, 0x42, 
0x04, 0xD1, 0x0F, 0x4A, 0x12, 0x68, 0x12, 0x88, 0x11, 0x42, 0x0D, 0xD0, 0x0F, 0x4B, 0x82, 0x6A, 
0x0D, 0x4E, 0x1C, 0x68, 0x0B, 0x4D, 0x00, 0x92, 0x83, 0x68, 0x01, 0x93, 0x00, 0x22, 0x02, 0x92, 
0x32, 0x88, 0x03, 0x46, 0x28, 0x68, 0xA0, 0x47, 0x72, 0xB6, 0x00, 0x90, 0x7F, 0xBD, 0xC0, 0x46, 
0xE4, 0x6D, 0x00, 0x00, 0x10, 0x6F, 0x00, 0x00, 0xF4, 0x6D, 0x00, 0x00, 0xF0, 0x6D, 0x00, 0x00, 
0xF8, 0x6D, 0x00, 0x00, 0x04, 0x6E, 0x00, 0x00, 0x0E, 0x6F, 0x00, 0x00, 0x00, 0x6E, 0x00, 0x00, 
0xB0, 0x34, 0x01, 0x08, 0x08, 0x46, 0x30, 0xB5, 0x0C, 0x46, 0xAD, 0xF1, 0x2C, 0x0D, 0x1C, 0x49, 
0x40, 0xB1, 0x20, 0x38, 0x08, 0xD0, 0x20, 0x38, 0x08, 0xD0, 0x20, 0x38, 0x0A, 0xD0, 0x19, 0x49, 
0x03, 0xA8, 0x13, 0xE0, 0x08, 0x88, 0x28, 0xE0, 0x48, 0x88, 0x26, 0xE0, 0x88, 0x88, 0x24, 0xE0, 
0x4F, 0xEA, 0x08, 0x08, 0x48, 0x88, 0x4F, 0xF6, 0x87, 0x72, 0x0B, 0x88, 0x89, 0x88, 0x18, 0x43, 
0x01, 0x43, 0x82, 0xEA, 0x01, 0x00, 0x02, 0x40, 0x90, 0xB2, 0x16, 0xE0, 0x81, 0x42, 0x04, 0xD0, 
0x03, 0xA8, 0x00, 0x21, 0x20, 0x22, 0x00, 0xF0, 0xAF, 0xF9, 0x0C, 0x4A, 0xAA, 0x00, 0x03, 0x23, 
0x23, 0xCC, 0xAA, 0x00, 0xF3, 0xF6, 0x24, 0x0C, 0x48, 0x0A, 0x49, 0x12, 0x68, 0x00, 0x68, 0x00, 
0x25, 0x00, 0x92, 0xCE, 0x23, 0x01, 0x94, 0x2A, 0x46, 0x02, 0x95, 0x04, 0x46, 0x09, 0x88, 0x03, 
0xA8, 0xA0, 0x47, 0x28, 0x46, 0x0B, 0xB0, 0x30, 0xBD, 0xC0, 0x46, 0xBC, 0x37, 0x01, 0x08, 0x68, 
0x36, 0x01, 0x08, 0x24, 0x6F, 0x00, 0x00, 0xAC, 0x6E, 0x00, 0x00, 0x88, 0x6E, 0x00, 0x00, 0x1F, 
0x49, 0x2D, 0xE9, 0xF0, 0x41, 0x1F, 0x4B, 0x0F, 0x68, 0x01, 0x46, 0x00, 0x20, 0x7F, 0xB1, 0xDA, 
0x69, 0x12, 0x1F, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0x52, 
0xF8, 0x04, 0x4F, 0xA1, 0x42, 0x03, 0xD0, 0x7F, 0x1E, 0x00, 0xF1, 0x01, 0x00, 0xF7, 0xD1, 0xDF, 
0x69, 0x45, 0x1C, 0x9E, 0x69, 0x4F, 0xF0, 0x00, 0x08, 0xDF, 0xF8, 0x4C, 0xC0, 0xC4, 0x08, 0x24, 
0xF0, 0x03, 0x02, 0x47, 0xF8, 0x20, 0x80, 0x4F, 0xF0, 0xFF, 0x3E, 0x46, 0xF8, 0x25, 0xE0, 0x62, 
0x44, 0x4D, 0x68, 0x00, 0xF0, 0x1F, 0x07, 0x01, 0x20, 0x01, 0x2D, 0x56, 0x6C, 0x00, 0xFA, 0x07, 
0xF1, 0x51, 0x65, 0x0A, 0xD1, 0xEF, 0xF3, 0x00, 0x82, 0x72, 0xB6, 0xA0, 0x10, 0x03, 0xEB, 0x80, 
0x03, 0x18, 0x6A, 0x01, 0x43, 0x19, 0x62, 0x82, 0xF3, 0x00, 0x89, 0xBD, 0xE8, 0xF0, 0x81, 0x0C, 
0x6D, 0x00, 0x00, 0x74, 0x35, 0x01, 0x08, 0xEC, 0xFD, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x2D, 
0xE9, 0xFE, 0x43, 0x88, 0x46, 0x06, 0x46, 0x1E, 0x49, 0x00, 0x20, 0x1C, 0x46, 0x09, 0x68, 0x01, 
0x29, 0xA1, 0xF1, 0x01, 0x07, 0x03, 0xD1, 0x14, 0xB1, 0xE5, 0x68, 0x05, 0xB1, 0x01, 0x20, 0x81, 
0x46, 0x0A, 0xB9, 0x18, 0x48, 0x02, 0x68, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 
0x8D, 0x24, 0x00, 0x2E, 0x12, 0xBF, 0x30, 0x1C, 0x11, 0x48, 0x00, 0x68, 0x41, 0x46, 0xFE, 0xF7, 
0x4E, 0xFA, 0x05, 0x1C, 0x17, 0xD1, 0xB9, 0xF1, 0x01, 0x0F, 0x05, 0xD0, 0x00, 0x20, 0x17, 0xB9, 
0x0C, 0xB1, 0xE1, 0x68, 0x79, 0xB9, 0x70, 0xB9, 0x0B, 0x4A, 0x0B, 0x48, 0x09, 0x49, 0x12, 0x68, 
0x00, 0x68, 0x00, 0x92, 0x34, 0x23, 0x01, 0x96, 0x00, 0x22, 0xCD, 0xF8, 0x08, 0x80, 0x06, 0x46, 
0x09, 0x88, 0x20, 0x46, 0xB0, 0x47, 0x28, 0x46, 0xBD, 0xE8, 0xFE, 0x83, 0xC0, 0x46, 0xBC, 0x6E, 
0x00, 0x00, 0x2A, 0x6F, 0x00, 0x00, 0x70, 0x6E, 0x00, 0x00, 0x88, 0x6E, 0x00, 0x00, 0x8C, 0x6E, 
0x00, 0x00, 0xF0, 0x37, 0x01, 0x08, 0x00, 0x00, 0x00, 0x00, 0x70, 0xB5, 0x05, 0x46, 0x1D, 0x48, 
0xEF, 0xF3, 0x00, 0x86, 0xA9, 0x68, 0x42, 0x68, 0x88, 0x00, 0x00, 0xEB, 0xC1, 0x00, 0x80, 0x18, 
0x84, 0x68, 0x72, 0xB6, 0xA8, 0x68, 0x40, 0x08, 0x17, 0xD2, 0x20, 0x68, 0x20, 0xF0, 0x01, 0x00, 
0x20, 0x60, 0x68, 0x6B, 0x40, 0xB1, 0x28, 0x6A, 0x01, 0xF0, 0xD7, 0xFB, 0x28, 0x6A, 0x01, 0xF0, 
0x74, 0xFC, 0x01, 0x20, 0xC4, 0xF8, 0x88, 0x00, 0x00, 0x20, 0x60, 0x65, 0x20, 0x65, 0xA0, 0x61, 
0x16, 0xE0, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0x20, 0x68, 0x20, 0xF0, 0x02, 0x00, 
0x20, 0x60, 0x68, 0x6B, 0x40, 0xB1, 0x28, 0x6A, 0x01, 0xF0, 0xBF, 0xFB, 0x28, 0x6A, 0x01, 0xF0, 
0x5C, 0xFC, 0x02, 0x20, 0xC4, 0xF8, 0x88, 0x00, 0x00, 0x20, 0xE0, 0x65, 0xA0, 0x65, 0xA0, 0x63, 
0x86, 0xF3, 0x00, 0x89, 0x70, 0xBD, 0x18, 0x37, 0x01, 0x08, 0x70, 0xB5, 0x04, 0x46, 0xAD, 0xF1, 
0x50, 0x0D, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0xD8, 0x24, 0x16, 0x46, 0x0D, 
0x46, 0x0C, 0xA8, 0x01, 0xF0, 0x5F, 0xFD, 0x00, 0x21, 0x30, 0x22, 0x08, 0x23, 0x68, 0x46, 0x01, 
0xF0, 0x0F, 0xFD, 0x32, 0x46, 0x03, 0x99, 0x10, 0x68, 0x48, 0x60, 0x56, 0x68, 0x93, 0x68, 0xD1, 
0x68, 0x05, 0x96, 0x08, 0x93, 0x00, 0x20, 0x01, 0x29, 0x08, 0xBF, 0x01, 0x20, 0x09, 0x90, 0x0C, 
0xAB, 0x11, 0x7C, 0x20, 0x46, 0xAD, 0xF8, 0x18, 0x10, 0x6A, 0x46, 0x29, 0x46, 0x00, 0xF0, 0xDE, 
0xFC, 0x04, 0x46, 0x00, 0x20, 0x04, 0xB1, 0x01, 0x20, 0x03, 0xA1, 0x5F, 0x22, 0x01, 0xF0, 0x9A, 
0xFD, 0x20, 0x46, 0x14, 0xB0, 0x70, 0xBD, 0xC0, 0x46, 0x73, 0x72, 0x63, 0x2F, 0x74, 0x69, 0x5F, 
0x72, 0x74, 0x6F, 0x73, 0x2F, 0x48, 0x77, 0x69, 0x50, 0x5F, 0x74, 0x69, 0x72, 0x74, 0x6F, 0x73, 
0x2E, 0x63, 0x00, 0x00, 0x00, 0x04, 0x30, 0x20, 0xE5, 0x04, 0x20, 0x20, 0xE5, 0x04, 0x10, 0x20, 
0xE5, 0x04, 0x10, 0x9D, 0xE5, 0x04, 0x10, 0x20, 0xE5, 0x00, 0x10, 0x9D, 0xE5, 0x04, 0x10, 0x20, 
0xE5, 0x54, 0x10, 0x9F, 0xE5, 0x04, 0x10, 0x20, 0xE5, 0x01, 0x10, 0x21, 0xE0, 0x01, 0x10, 0x41, 
0xE2, 0x04, 0x10, 0x20, 0xE5, 0x04, 0x10, 0x20, 0xE5, 0x04, 0x10, 0x20, 0xE5, 0x04, 0x10, 0x20, 
0xE5, 0x04, 0x10, 0x20, 0xE5, 0x04, 0x10, 0x20, 0xE5, 0x04, 0x10, 0x20, 0xE5, 0x04, 0x10, 0x20, 
0xE5, 0x02, 0x20, 0x22, 0xE0, 0x03, 0x30, 0x23, 0xE0, 0xF8, 0x20, 0x60, 0xE1, 0xF8, 0x20, 0x60, 
0xE1, 0xF8, 0x20, 0x60, 0xE1, 0xF8, 0x20, 0x60, 0xE1, 0xF8, 0x20, 0x60, 0xE1, 0xF8, 0x20, 0x60, 
0xE1, 0xF8, 0x20, 0x60, 0xE1, 0xF8, 0x20, 0x60, 0xE1, 0x1E, 0xFF, 0x2F, 0xE1, 0xAA, 0x00, 0x03, 
0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0xF4, 0x24, 0x80, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x2D, 0xE9, 0xF8, 0x43, 0x08, 0xAF, 0x99, 0x46, 0x06, 0x46, 0x90, 0x46, 0x3C, 0x88, 0x0F, 0x1C, 
0x2E, 0xD0, 0xC4, 0xB9, 0x17, 0x4D, 0x28, 0x68, 0xFE, 0xF7, 0xA4, 0xFC, 0x57, 0xF8, 0x04, 0x2C, 
0x57, 0xF8, 0x08, 0x1C, 0x11, 0x60, 0x57, 0xF8, 0x08, 0x2C, 0x01, 0x46, 0x57, 0xF8, 0x04, 0x0C, 
0x50, 0x60, 0x28, 0x68, 0x00, 0x22, 0x47, 0xF8, 0x08, 0x2C, 0x47, 0xF8, 0x04, 0x2C, 0xFE, 0xF7, 
0x93, 0xFC, 0xA7, 0xF1, 0x08, 0x05, 0xB8, 0xF1, 0x00, 0x0F, 0x08, 0xD0, 0xB9, 0xF1, 0xFF, 0x3F, 
0x03, 0xD0, 0x38, 0x46, 0x49, 0x46, 0xC0, 0x47, 0x01, 0xE0, 0x38, 0x46, 0xC0, 0x47, 0x3C, 0xB9, 
0xF0, 0x68, 0x72, 0x69, 0x29, 0x46, 0x08, 0xB9, 0x03, 0x48, 0x00, 0x68, 0xFE, 0xF7, 0x2A, 0xFA, 
0xBD, 0xE8, 0xF8, 0x83, 0xD0, 0x6E, 0x00, 0x00, 0xBC, 0x6E, 0x00, 0x00, 0x00, 0x22, 0x13, 0x46, 
0x0A, 0x46, 0x19, 0x46, 0x71, 0xB5, 0x10, 0xF0, 0x03, 0x0F, 0x0B, 0xD0, 0x00, 0x2A, 0x82, 0xBF, 
0x00, 0xF8, 0x01, 0x1B, 0xB2, 0xF1, 0x01, 0x02, 0x10, 0xF0, 0x03, 0x0F, 0xF6, 0xD1, 0x00, 0x2A, 
0x08, 0xBF, 0x71, 0xBD, 0x11, 0xF0, 0xFF, 0x01, 0x41, 0xEA, 0x01, 0x21, 0x04, 0x2A, 0x18, 0xD3, 
0x41, 0xEA, 0x01, 0x41, 0x08, 0x2A, 0x0F, 0xD3, 0x0E, 0x46, 0x10, 0x2A, 0x08, 0xD3, 0x0C, 0x46, 
0x0D, 0x46, 0xB2, 0xF1, 0x0F, 0x03, 0x12, 0xF0, 0x0F, 0x02, 0x72, 0xC0, 0x10, 0x3B, 0xFC, 0xD8, 
